Landroid/net/ssl/SSLEngines;->exportKeyingMaterial(Ljavax/net/ssl/SSLEngine;Ljava/lang/String;[BI)[B,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLEngines;->isSupportedEngine(Ljavax/net/ssl/SSLEngine;)Z,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLEngines;->setUseSessionTickets(Ljavax/net/ssl/SSLEngine;Z)V,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLSockets;->exportKeyingMaterial(Ljavax/net/ssl/SSLSocket;Ljava/lang/String;[BI)[B,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLSockets;->isSupportedSocket(Ljavax/net/ssl/SSLSocket;)Z,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLSockets;->setUseSessionTickets(Ljavax/net/ssl/SSLSocket;Z)V,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setKeepAlive(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setNpnProtocols([B)V,core-platform-api,unsupported
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setPerformancePreferences(III)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setReceiveBufferSize(I)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setReuseAddress(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setSendBufferSize(I)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setSoLinger(ZI)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setSoWriteTimeout(I)V,core-platform-api,max-target-r
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setTcpNoDelay(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setTrafficClass(I)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setUseSessionTickets(Z)V,core-platform-api,max-target-q
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->shutdownInput()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->shutdownOutput()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PrivateKey;->destroy()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PrivateKey;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PrivateKey;->getAlgorithm()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PrivateKey;->getEncoded()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PrivateKey;->getFormat()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PrivateKey;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PrivateKey;->isDestroyed()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PrivateKey;->serialVersionUID:J,sdk
Lcom/android/org/conscrypt/OpenSSLX25519PublicKey;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PublicKey;->getAlgorithm()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PublicKey;->getEncoded()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PublicKey;->getFormat()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PublicKey;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX25519PublicKey;->serialVersionUID:J,sdk
Lcom/android/org/conscrypt/OpenSSLX509CRL;-><init>(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CRL;->finalize()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->fromPkcs7DerInputStream(Ljava/io/InputStream;)Ljava/util/List;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CRL;->fromPkcs7PemInputStream(Ljava/io/InputStream;)Ljava/util/List;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CRL;->fromX509DerInputStream(Ljava/io/InputStream;)Lcom/android/org/conscrypt/OpenSSLX509CRL;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CRL;->fromX509PemInputStream(Ljava/io/InputStream;)Lcom/android/org/conscrypt/OpenSSLX509CRL;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getCriticalExtensionOIDs()Ljava/util/Set;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getEncoded()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getExtensionValue(Ljava/lang/String;)[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getIssuerDN()Ljava/security/Principal;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getIssuerX500Principal()Ljavax/security/auth/x500/X500Principal;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getNextUpdate()Ljava/util/Date;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getNonCriticalExtensionOIDs()Ljava/util/Set;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getRevokedCertificate(Ljava/math/BigInteger;)Ljava/security/cert/X509CRLEntry;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getRevokedCertificate(Ljava/security/cert/X509Certificate;)Ljava/security/cert/X509CRLEntry;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getRevokedCertificates()Ljava/util/Set;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getSigAlgName()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getSigAlgOID()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getSigAlgParams()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getSignature()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getTBSCertList()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getThisUpdate()Ljava/util/Date;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->getVersion()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->hasUnsupportedCriticalExtension()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->isRevoked(Ljava/security/cert/Certificate;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->mContext:J,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CRL;->nextUpdate:Ljava/util/Date;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CRL;->thisUpdate:Ljava/util/Date;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CRL;->toDate(J)Ljava/util/Date;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CRL;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->verify(Ljava/security/PublicKey;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->verify(Ljava/security/PublicKey;Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRL;->verifyInternal(Ljava/security/PublicKey;Ljava/lang/String;)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CRL;->verifyOpenSSL(Lcom/android/org/conscrypt/OpenSSLKey;)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CRLEntry;->getCriticalExtensionOIDs()Ljava/util/Set;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRLEntry;->getEncoded()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRLEntry;->getExtensionValue(Ljava/lang/String;)[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRLEntry;->getNonCriticalExtensionOIDs()Ljava/util/Set;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRLEntry;->getRevocationDate()Ljava/util/Date;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRLEntry;->getSerialNumber()Ljava/math/BigInteger;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRLEntry;->hasExtensions()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRLEntry;->hasUnsupportedCriticalExtension()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CRLEntry;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertPath;->getCertificates()Ljava/util/List;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertPath;->getEncoded()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertPath;->getEncoded(Ljava/lang/String;)[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertPath;->getEncodings()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertPath;->serialVersionUID:J,sdk
Lcom/android/org/conscrypt/OpenSSLX509Certificate;-><init>(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509Certificate;-><init>(JLjava/util/Date;Ljava/util/Date;)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->alternativeNameArrayToList([[Ljava/lang/Object;)Ljava/util/Collection;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->checkValidity()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->checkValidity(Ljava/util/Date;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->finalize()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->fromCertificate(Ljava/security/cert/Certificate;)Lcom/android/org/conscrypt/OpenSSLX509Certificate;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->fromPkcs7DerInputStream(Ljava/io/InputStream;)Ljava/util/List;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->fromPkcs7PemInputStream(Ljava/io/InputStream;)Ljava/util/List;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->fromX509Der([B)Lcom/android/org/conscrypt/OpenSSLX509Certificate;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->fromX509DerInputStream(Ljava/io/InputStream;)Lcom/android/org/conscrypt/OpenSSLX509Certificate;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->fromX509PemInputStream(Ljava/io/InputStream;)Lcom/android/org/conscrypt/OpenSSLX509Certificate;,unsupported
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getBasicConstraints()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getContext()J,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getCriticalExtensionOIDs()Ljava/util/Set;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getEncoded()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getExtendedKeyUsage()Ljava/util/List;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getExtensionValue(Ljava/lang/String;)[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getIssuerAlternativeNames()Ljava/util/Collection;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getIssuerDN()Ljava/security/Principal;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getIssuerUniqueID()[Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getIssuerX500Principal()Ljavax/security/auth/x500/X500Principal;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getKeyUsage()[Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getNonCriticalExtensionOIDs()Ljava/util/Set;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getNotAfter()Ljava/util/Date;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getNotBefore()Ljava/util/Date;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getPublicKey()Ljava/security/PublicKey;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getSerialNumber()Ljava/math/BigInteger;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getSigAlgName()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getSigAlgOID()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getSigAlgParams()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getSignature()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getSubjectAlternativeNames()Ljava/util/Collection;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getSubjectDN()Ljava/security/Principal;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getSubjectUniqueID()[Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getSubjectX500Principal()Ljavax/security/auth/x500/X500Principal;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getTBSCertificate()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->getVersion()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->hasUnsupportedCriticalExtension()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->mContext:J,unsupported
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->mHashCode:Ljava/lang/Integer;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->notAfter:Ljava/util/Date;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->notBefore:Ljava/util/Date;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->serialVersionUID:J,sdk
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->toDate(J)Ljava/util/Date;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->verify(Ljava/security/PublicKey;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->verify(Ljava/security/PublicKey;Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->verify(Ljava/security/PublicKey;Ljava/security/Provider;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->verifyInternal(Ljava/security/PublicKey;Ljava/lang/String;)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->verifyOpenSSL(Lcom/android/org/conscrypt/OpenSSLKey;)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory$Parser;-><init>()V,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory$Parser;->fromPkcs7DerInputStream(Ljava/io/InputStream;)Ljava/util/List;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory$Parser;->fromPkcs7PemInputStream(Ljava/io/InputStream;)Ljava/util/List;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory$Parser;->fromX509DerInputStream(Ljava/io/InputStream;)Ljava/lang/Object;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory$Parser;->fromX509PemInputStream(Ljava/io/InputStream;)Ljava/lang/Object;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory$Parser;->generateItem(Ljava/io/InputStream;)Ljava/lang/Object;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory$Parser;->generateItems(Ljava/io/InputStream;)Ljava/util/Collection;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory$ParsingException;-><init>(Ljava/lang/Exception;)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory$ParsingException;-><init>(Ljava/lang/String;)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory$ParsingException;-><init>(Ljava/lang/String;Ljava/lang/Exception;)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory$ParsingException;->serialVersionUID:J,sdk
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;-><init>()V,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->PKCS7_MARKER:[B,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->PUSHBACK_SIZE:I,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->certificateParser:Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory$Parser;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->crlParser:Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory$Parser;,lo-prio,max-target-o
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->engineGenerateCRL(Ljava/io/InputStream;)Ljava/security/cert/CRL;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->engineGenerateCRLs(Ljava/io/InputStream;)Ljava/util/Collection;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->engineGenerateCertPath(Ljava/io/InputStream;)Ljava/security/cert/CertPath;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->engineGenerateCertPath(Ljava/io/InputStream;Ljava/lang/String;)Ljava/security/cert/CertPath;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->engineGenerateCertPath(Ljava/util/List;)Ljava/security/cert/CertPath;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->engineGenerateCertificate(Ljava/io/InputStream;)Ljava/security/cert/Certificate;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->engineGenerateCertificates(Ljava/io/InputStream;)Ljava/util/Collection;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLX509CertificateFactory;->engineGetCertPathEncodings()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLXDHKeyFactory;->engineGeneratePrivate(Ljava/security/spec/KeySpec;)Ljava/security/PrivateKey;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLXDHKeyFactory;->engineGeneratePublic(Ljava/security/spec/KeySpec;)Ljava/security/PublicKey;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLXDHKeyFactory;->engineGetKeySpec(Ljava/security/Key;Ljava/lang/Class;)Ljava/security/spec/KeySpec;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLXDHKeyFactory;->engineTranslateKey(Ljava/security/Key;)Ljava/security/Key;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLXDHKeyPairGenerator;->generateKeyPair()Ljava/security/KeyPair;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLXDHKeyPairGenerator;->initialize(ILjava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLXDHKeyPairGenerator;->initialize(Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/PSSParameters;->engineGetEncoded()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/PSSParameters;->engineGetEncoded(Ljava/lang/String;)[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/PSSParameters;->engineGetParameterSpec(Ljava/lang/Class;)Ljava/security/spec/AlgorithmParameterSpec;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/PSSParameters;->engineInit(Ljava/security/spec/AlgorithmParameterSpec;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/PSSParameters;->engineInit([B)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/PSSParameters;->engineInit([BLjava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/PSSParameters;->engineToString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/PeerInfoProvider;-><init>()V,lo-prio,max-target-o
Lcom/android/org/conscrypt/PeerInfoProvider;->NULL_PEER_INFO_PROVIDER:Lcom/android/org/conscrypt/PeerInfoProvider;,lo-prio,max-target-o
Lcom/android/org/conscrypt/PeerInfoProvider;->forHostAndPort(Ljava/lang/String;I)Lcom/android/org/conscrypt/PeerInfoProvider;,lo-prio,max-target-o
Lcom/android/org/conscrypt/PeerInfoProvider;->getHostname()Ljava/lang/String;,lo-prio,max-target-o
Lcom/android/org/conscrypt/PeerInfoProvider;->getHostnameOrIP()Ljava/lang/String;,lo-prio,max-target-o
Lcom/android/org/conscrypt/PeerInfoProvider;->getPort()I,lo-prio,max-target-o
Lcom/android/org/conscrypt/PeerInfoProvider;->nullProvider()Lcom/android/org/conscrypt/PeerInfoProvider;,lo-prio,max-target-o
Lcom/android/org/conscrypt/SSLClientSessionCache;->getSessionData(Ljava/lang/String;I)[B,lo-prio,max-target-o
Lcom/android/org/conscrypt/SSLClientSessionCache;->putSessionData(Ljavax/net/ssl/SSLSession;[B)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/SSLNullSession;->getApplicationBufferSize()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getCipherSuite()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getCreationTime()J,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getId()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getLastAccessedTime()J,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getLocalCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getLocalPrincipal()Ljava/security/Principal;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getPacketBufferSize()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getPeerCertificateChain()[Ljavax/security/cert/X509Certificate;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getPeerCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getPeerHost()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getPeerPort()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getPeerPrincipal()Ljava/security/Principal;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getProtocol()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getSessionContext()Ljavax/net/ssl/SSLSessionContext;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getValue(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/SSLNullSession;->getValueNames()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
