Landroid/net/ssl/SSLEngines;->exportKeyingMaterial(Ljavax/net/ssl/SSLEngine;Ljava/lang/String;[BI)[B,public-api,system-api,test-api
Landroid/net/ssl/SSLEngines;->isSupportedEngine(Ljavax/net/ssl/SSLEngine;)Z,public-api,system-api,test-api
Landroid/net/ssl/SSLEngines;->setUseSessionTickets(Ljavax/net/ssl/SSLEngine;Z)V,public-api,system-api,test-api
Landroid/net/ssl/SSLSockets;->exportKeyingMaterial(Ljavax/net/ssl/SSLSocket;Ljava/lang/String;[BI)[B,public-api,system-api,test-api
Landroid/net/ssl/SSLSockets;->isSupportedSocket(Ljavax/net/ssl/SSLSocket;)Z,public-api,system-api,test-api
Landroid/net/ssl/SSLSockets;->setUseSessionTickets(Ljavax/net/ssl/SSLSocket;Z)V,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustedCertificateIndex;->findBySubjectAndPublicKey(Ljava/security/cert/X509Certificate;)Ljava/security/cert/TrustAnchor;,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateIndex;->index(Ljava/security/cert/X509Certificate;)Ljava/security/cert/TrustAnchor;,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateKeyStoreSpi;->engineAliases()Ljava/util/Enumeration;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustedCertificateKeyStoreSpi;->engineContainsAlias(Ljava/lang/String;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustedCertificateKeyStoreSpi;->engineDeleteEntry(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustedCertificateKeyStoreSpi;->engineGetCertificate(Ljava/lang/String;)Ljava/security/cert/Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustedCertificateKeyStoreSpi;->engineGetCertificateAlias(Ljava/security/cert/Certificate;)Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustedCertificateKeyStoreSpi;->engineGetCertificateChain(Ljava/lang/String;)[Ljava/security/cert/Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustedCertificateKeyStoreSpi;->engineGetCreationDate(Ljava/lang/String;)Ljava/util/Date;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustedCertificateKeyStoreSpi;->engineGetKey(Ljava/lang/String;[C)Ljava/security/Key;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustedCertificateKeyStoreSpi;->engineIsCertificateEntry(Ljava/lang/String;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustedCertificateKeyStoreSpi;->engineIsKeyEntry(Ljava/lang/String;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustedCertificateKeyStoreSpi;->engineLoad(Ljava/io/InputStream;[C)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustedCertificateKeyStoreSpi;->engineSetCertificateEntry(Ljava/lang/String;Ljava/security/cert/Certificate;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustedCertificateKeyStoreSpi;->engineSetKeyEntry(Ljava/lang/String;Ljava/security/Key;[C[Ljava/security/cert/Certificate;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustedCertificateKeyStoreSpi;->engineSetKeyEntry(Ljava/lang/String;[B[Ljava/security/cert/Certificate;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustedCertificateKeyStoreSpi;->engineSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustedCertificateKeyStoreSpi;->engineStore(Ljava/io/OutputStream;[C)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/TrustedCertificateStore;-><init>()V,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateStore;->aliases()Ljava/util/Set;,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateStore;->allSystemAliases()Ljava/util/Set;,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateStore;->containsAlias(Ljava/lang/String;)Z,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateStore;->deleteCertificateEntry(Ljava/lang/String;)V,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateStore;->findAllIssuers(Ljava/security/cert/X509Certificate;)Ljava/util/Set;,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateStore;->findIssuer(Ljava/security/cert/X509Certificate;)Ljava/security/cert/X509Certificate;,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateStore;->getCertificate(Ljava/lang/String;)Ljava/security/cert/Certificate;,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateStore;->getCertificate(Ljava/lang/String;Z)Ljava/security/cert/Certificate;,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateStore;->getCertificateAlias(Ljava/security/cert/Certificate;)Ljava/lang/String;,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateStore;->getCertificateAlias(Ljava/security/cert/Certificate;Z)Ljava/lang/String;,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateStore;->getCertificateChain(Ljava/security/cert/X509Certificate;)Ljava/util/List;,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateStore;->getCertificateFile(Ljava/io/File;Ljava/security/cert/X509Certificate;)Ljava/io/File;,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateStore;->getCreationDate(Ljava/lang/String;)Ljava/util/Date;,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateStore;->getTrustAnchor(Ljava/security/cert/X509Certificate;)Ljava/security/cert/X509Certificate;,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateStore;->installCertificate(Ljava/security/cert/X509Certificate;)V,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateStore;->isUser(Ljava/lang/String;)Z,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateStore;->isUserAddedCertificate(Ljava/security/cert/X509Certificate;)Z,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateStore;->setDefaultUserDirectory(Ljava/io/File;)V,core-platform-api
Lcom/android/org/conscrypt/TrustedCertificateStore;->userAliases()Ljava/util/Set;,core-platform-api
Lcom/android/org/conscrypt/X509PublicKey;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/X509PublicKey;->getAlgorithm()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/X509PublicKey;->getEncoded()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/X509PublicKey;->getFormat()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/X509PublicKey;->hashCode()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/X509PublicKey;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ct/CTLogInfo;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ct/CTLogInfo;->hashCode()I,core-platform-api,public-api,system-api,test-api
