Landroid/media/internal/guava_common/collect/LinkedHashMultimap$1;->remove()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/LinkedHashMultimap$ValueSet$1;->hasNext()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/LinkedHashMultimap$ValueSet$1;->next()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/LinkedHashMultimap$ValueSet$1;->remove()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/LinkedHashMultimap$ValueSet;->add(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/LinkedHashMultimap$ValueSet;->clear()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/LinkedHashMultimap$ValueSet;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/LinkedHashMultimap$ValueSet;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/LinkedHashMultimap$ValueSet;->remove(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/LinkedHashMultimap$ValueSet;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/LinkedHashMultimap;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/LinkedHashMultimap;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/LinkedHashMultimap;->readObject(Ljava/io/ObjectInputStream;)V,sdk
Landroid/media/internal/guava_common/collect/LinkedHashMultimap;->serialVersionUID:J,sdk
Landroid/media/internal/guava_common/collect/LinkedHashMultimap;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/LinkedHashMultimap;->writeObject(Ljava/io/ObjectOutputStream;)V,sdk
Landroid/media/internal/guava_common/collect/MapMaker;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$AbstractSerializationProxy;->serialVersionUID:J,sdk
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$EntryIterator;->next()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$EntrySet;->clear()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$EntrySet;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$EntrySet;->isEmpty()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$EntrySet;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$EntrySet;->remove(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$EntrySet;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$HashIterator;->hasNext()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$HashIterator;->remove()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$KeyIterator;->next()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$KeySet;->clear()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$KeySet;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$KeySet;->isEmpty()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$KeySet;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$KeySet;->remove(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$KeySet;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$SafeToArraySet;->toArray()[Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$SafeToArraySet;->toArray([Ljava/lang/Object;)[Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$SerializationProxy;->readObject(Ljava/io/ObjectInputStream;)V,sdk
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$SerializationProxy;->readResolve()Ljava/lang/Object;,sdk
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$SerializationProxy;->serialVersionUID:J,sdk
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$SerializationProxy;->writeObject(Ljava/io/ObjectOutputStream;)V,sdk
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$ValueIterator;->next()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$Values;->clear()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$Values;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$Values;->isEmpty()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$Values;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$Values;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$Values;->toArray()[Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$Values;->toArray([Ljava/lang/Object;)[Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$WriteThroughEntry;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$WriteThroughEntry;->getKey()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$WriteThroughEntry;->getValue()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$WriteThroughEntry;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap$WriteThroughEntry;->setValue(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap;->clear()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap;->containsKey(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap;->containsValue(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap;->entrySet()Ljava/util/Set;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap;->get(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap;->isEmpty()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap;->keySet()Ljava/util/Set;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap;->put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap;->putAll(Ljava/util/Map;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap;->putIfAbsent(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap;->readObject(Ljava/io/ObjectInputStream;)V,sdk
Landroid/media/internal/guava_common/collect/MapMakerInternalMap;->remove(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap;->remove(Ljava/lang/Object;Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap;->replace(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap;->replace(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap;->serialVersionUID:J,sdk
Landroid/media/internal/guava_common/collect/MapMakerInternalMap;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap;->values()Ljava/util/Collection;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/MapMakerInternalMap;->writeReplace()Ljava/lang/Object;,sdk
Landroid/media/internal/guava_common/collect/Maps$DescendingMap$1EntrySetImpl;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->ceilingEntry(Ljava/lang/Object;)Ljava/util/Map$Entry;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->ceilingKey(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->comparator()Ljava/util/Comparator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->descendingKeySet()Ljava/util/NavigableSet;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->descendingMap()Ljava/util/NavigableMap;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->entrySet()Ljava/util/Set;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->firstEntry()Ljava/util/Map$Entry;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->firstKey()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->floorEntry(Ljava/lang/Object;)Ljava/util/Map$Entry;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->floorKey(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->headMap(Ljava/lang/Object;)Ljava/util/SortedMap;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->headMap(Ljava/lang/Object;Z)Ljava/util/NavigableMap;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->higherEntry(Ljava/lang/Object;)Ljava/util/Map$Entry;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->higherKey(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->keySet()Ljava/util/Set;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->lastEntry()Ljava/util/Map$Entry;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->lastKey()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->lowerEntry(Ljava/lang/Object;)Ljava/util/Map$Entry;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->lowerKey(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->navigableKeySet()Ljava/util/NavigableSet;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->pollFirstEntry()Ljava/util/Map$Entry;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->pollLastEntry()Ljava/util/Map$Entry;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->subMap(Ljava/lang/Object;Ljava/lang/Object;)Ljava/util/SortedMap;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->subMap(Ljava/lang/Object;ZLjava/lang/Object;Z)Ljava/util/NavigableMap;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->tailMap(Ljava/lang/Object;)Ljava/util/SortedMap;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->tailMap(Ljava/lang/Object;Z)Ljava/util/NavigableMap;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$DescendingMap;->values()Ljava/util/Collection;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$EntrySet;->clear()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$EntrySet;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$EntrySet;->isEmpty()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$EntrySet;->remove(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$EntrySet;->removeAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$EntrySet;->retainAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$EntrySet;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$IteratorBasedAbstractMap$1;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$IteratorBasedAbstractMap;->clear()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$IteratorBasedAbstractMap;->entrySet()Ljava/util/Set;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$KeySet;->clear()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$KeySet;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$KeySet;->isEmpty()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$KeySet;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$KeySet;->remove(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$KeySet;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$NavigableKeySet;->ceiling(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$NavigableKeySet;->descendingIterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$NavigableKeySet;->descendingSet()Ljava/util/NavigableSet;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$NavigableKeySet;->floor(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$NavigableKeySet;->headSet(Ljava/lang/Object;)Ljava/util/SortedSet;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$NavigableKeySet;->headSet(Ljava/lang/Object;Z)Ljava/util/NavigableSet;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$NavigableKeySet;->higher(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$NavigableKeySet;->lower(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$NavigableKeySet;->pollFirst()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$NavigableKeySet;->pollLast()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$NavigableKeySet;->subSet(Ljava/lang/Object;Ljava/lang/Object;)Ljava/util/SortedSet;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$NavigableKeySet;->subSet(Ljava/lang/Object;ZLjava/lang/Object;Z)Ljava/util/NavigableSet;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$NavigableKeySet;->tailSet(Ljava/lang/Object;)Ljava/util/SortedSet;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$NavigableKeySet;->tailSet(Ljava/lang/Object;Z)Ljava/util/NavigableSet;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$SortedKeySet;->comparator()Ljava/util/Comparator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$SortedKeySet;->first()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$SortedKeySet;->last()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$Values;->clear()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$Values;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$Values;->isEmpty()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$Values;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$Values;->remove(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$Values;->removeAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$Values;->retainAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$Values;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$ViewCachingAbstractMap;->entrySet()Ljava/util/Set;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Maps$ViewCachingAbstractMap;->values()Ljava/util/Collection;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Multimaps$Entries;->clear()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Multimaps$Entries;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Multimaps$Entries;->remove(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Multimaps$Entries;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/NaturalOrdering;->compare(Ljava/lang/Object;Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/NaturalOrdering;->readResolve()Ljava/lang/Object;,sdk
Landroid/media/internal/guava_common/collect/NaturalOrdering;->serialVersionUID:J,sdk
Landroid/media/internal/guava_common/collect/NaturalOrdering;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Ordering$ArbitraryOrdering;->compare(Ljava/lang/Object;Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Ordering$ArbitraryOrdering;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Ordering$IncomparableValueException;->serialVersionUID:J,sdk
Landroid/media/internal/guava_common/collect/Ordering;->compare(Ljava/lang/Object;Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/PeekingIterator;->next()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Range;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Range;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/Range;->readResolve()Ljava/lang/Object;,sdk
Landroid/media/internal/guava_common/collect/Range;->serialVersionUID:J,sdk
Landroid/media/internal/guava_common/collect/Range;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableList;->get(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableList;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableMap$EntrySet$1;->get(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableMap$EntrySet$1;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableMap$EntrySet;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableMap$EntrySet;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableMap$EntrySet;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableMap$KeySet;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableMap$KeySet;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableMap$KeySet;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableMap$KeysOrValuesAsList;->get(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableMap$KeysOrValuesAsList;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableMap;->get(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableMap;->serialVersionUID:J,sdk
Landroid/media/internal/guava_common/collect/RegularImmutableMap;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableSet;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableSet;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableSet;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableSet;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableSortedSet;->ceiling(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableSortedSet;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableSortedSet;->containsAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableSortedSet;->descendingIterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableSortedSet;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableSortedSet;->first()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableSortedSet;->floor(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableSortedSet;->higher(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableSortedSet;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableSortedSet;->last()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableSortedSet;->lower(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/RegularImmutableSortedSet;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/ReverseNaturalOrdering;->compare(Ljava/lang/Object;Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/ReverseNaturalOrdering;->readResolve()Ljava/lang/Object;,sdk
Landroid/media/internal/guava_common/collect/ReverseNaturalOrdering;->serialVersionUID:J,sdk
Landroid/media/internal/guava_common/collect/ReverseNaturalOrdering;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/guava_common/collect/ReverseOrdering;->compare(Ljava/lang/Object;Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
