Landroid/net/wifi/QosPolicyParams$Builder;->setFlowLabel([B)Landroid/net/wifi/QosPolicyParams$Builder;,system-api,test-api
Landroid/net/wifi/QosPolicyParams$Builder;->setIpVersion(I)Landroid/net/wifi/QosPolicyParams$Builder;,system-api,test-api
Landroid/net/wifi/QosPolicyParams$Builder;->setProtocol(I)Landroid/net/wifi/QosPolicyParams$Builder;,system-api,test-api
Landroid/net/wifi/QosPolicyParams$Builder;->setSourceAddress(Ljava/net/InetAddress;)Landroid/net/wifi/QosPolicyParams$Builder;,system-api,test-api
Landroid/net/wifi/QosPolicyParams$Builder;->setSourcePort(I)Landroid/net/wifi/QosPolicyParams$Builder;,system-api,test-api
Landroid/net/wifi/QosPolicyParams$Builder;->setUserPriority(I)Landroid/net/wifi/QosPolicyParams$Builder;,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->CREATOR:Landroid/os/Parcelable$Creator;,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->DESTINATION_PORT_ANY:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->DIRECTION_DOWNLINK:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->DIRECTION_UPLINK:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->DSCP_ANY:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->IP_VERSION_4:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->IP_VERSION_6:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->IP_VERSION_ANY:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->PROTOCOL_ANY:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->PROTOCOL_ESP:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->PROTOCOL_TCP:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->PROTOCOL_UDP:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->USER_PRIORITY_ANY:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->USER_PRIORITY_BACKGROUND_HIGH:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->USER_PRIORITY_BACKGROUND_LOW:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->USER_PRIORITY_BEST_EFFORT_HIGH:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->USER_PRIORITY_BEST_EFFORT_LOW:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->USER_PRIORITY_VIDEO_HIGH:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->USER_PRIORITY_VIDEO_LOW:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->USER_PRIORITY_VOICE_HIGH:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->USER_PRIORITY_VOICE_LOW:I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->getDestinationAddress()Ljava/net/InetAddress;,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->getDestinationPort()I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->getDestinationPortRange()[I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->getDirection()I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->getDscp()I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->getFlowLabel()[B,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->getIpVersion()I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->getPolicyId()I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->getProtocol()I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->getSourceAddress()Ljava/net/InetAddress;,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->getSourcePort()I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->getUserPriority()I,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/QosPolicyParams;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/RttManager$1;->onRangingFailure(I)V,public-api,system-api,test-api
Landroid/net/wifi/RttManager$1;->onRangingResults(Ljava/util/List;)V,public-api,system-api,test-api
Landroid/net/wifi/RttManager$Capabilities;-><init>(Landroid/net/wifi/RttManager;)V,system-api,test-api
Landroid/net/wifi/RttManager$Capabilities;->supportedPeerType:I,system-api,test-api
Landroid/net/wifi/RttManager$Capabilities;->supportedType:I,system-api,test-api
Landroid/net/wifi/RttManager$ParcelableRttParams$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/RttManager$ParcelableRttParams$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/RttManager$ParcelableRttParams;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/RttManager$ParcelableRttParams;->mParams:[Landroid/net/wifi/RttManager$RttParams;,system-api,test-api
Landroid/net/wifi/RttManager$ParcelableRttParams;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/RttManager$ParcelableRttResults$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/RttManager$ParcelableRttResults$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/RttManager$ParcelableRttResults;-><init>([Landroid/net/wifi/RttManager$RttResult;)V,system-api,test-api
Landroid/net/wifi/RttManager$ParcelableRttResults;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/RttManager$ParcelableRttResults;->mResults:[Landroid/net/wifi/RttManager$RttResult;,system-api,test-api
Landroid/net/wifi/RttManager$ParcelableRttResults;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/RttManager$ParcelableRttResults;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/RttManager$ResponderCallback;-><init>()V,system-api,test-api
Landroid/net/wifi/RttManager$ResponderCallback;->onResponderEnableFailure(I)V,system-api,test-api
Landroid/net/wifi/RttManager$ResponderCallback;->onResponderEnabled(Landroid/net/wifi/RttManager$ResponderConfig;)V,system-api,test-api
Landroid/net/wifi/RttManager$ResponderConfig$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/RttManager$ResponderConfig$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/RttManager$ResponderConfig;-><init>()V,system-api,test-api
Landroid/net/wifi/RttManager$ResponderConfig;->CREATOR:Landroid/os/Parcelable$Creator;,system-api,test-api
Landroid/net/wifi/RttManager$ResponderConfig;->centerFreq0:I,system-api,test-api
Landroid/net/wifi/RttManager$ResponderConfig;->centerFreq1:I,system-api,test-api
Landroid/net/wifi/RttManager$ResponderConfig;->channelWidth:I,system-api,test-api
Landroid/net/wifi/RttManager$ResponderConfig;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/RttManager$ResponderConfig;->frequency:I,system-api,test-api
Landroid/net/wifi/RttManager$ResponderConfig;->macAddress:Ljava/lang/String;,system-api,test-api
Landroid/net/wifi/RttManager$ResponderConfig;->preamble:I,system-api,test-api
Landroid/net/wifi/RttManager$ResponderConfig;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/RttManager$ResponderConfig;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/RttManager$RttCapabilities$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/RttManager$RttCapabilities$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/RttManager$RttCapabilities;-><init>()V,system-api,test-api
Landroid/net/wifi/RttManager$RttCapabilities;->bwSupported:I,system-api,test-api
Landroid/net/wifi/RttManager$RttCapabilities;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/RttManager$RttCapabilities;->lciSupported:Z,system-api,test-api
Landroid/net/wifi/RttManager$RttCapabilities;->lcrSupported:Z,system-api,test-api
Landroid/net/wifi/RttManager$RttCapabilities;->mcVersion:I,system-api,test-api
Landroid/net/wifi/RttManager$RttCapabilities;->oneSidedRttSupported:Z,system-api,test-api
Landroid/net/wifi/RttManager$RttCapabilities;->preambleSupported:I,system-api,test-api
Landroid/net/wifi/RttManager$RttCapabilities;->responderSupported:Z,system-api,test-api
Landroid/net/wifi/RttManager$RttCapabilities;->secureRttSupported:Z,system-api,test-api
Landroid/net/wifi/RttManager$RttCapabilities;->supportedPeerType:Z,system-api,test-api
Landroid/net/wifi/RttManager$RttCapabilities;->supportedType:Z,system-api,test-api
Landroid/net/wifi/RttManager$RttCapabilities;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/RttManager$RttCapabilities;->twoSided11McRttSupported:Z,system-api,test-api
Landroid/net/wifi/RttManager$RttCapabilities;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/RttManager$RttListener;->onAborted()V,system-api,test-api
Landroid/net/wifi/RttManager$RttListener;->onFailure(ILjava/lang/String;)V,system-api,test-api
Landroid/net/wifi/RttManager$RttListener;->onSuccess([Landroid/net/wifi/RttManager$RttResult;)V,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;-><init>()V,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->LCIRequest:Z,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->LCRRequest:Z,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->bandwidth:I,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->bssid:Ljava/lang/String;,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->burstTimeout:I,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->centerFreq0:I,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->centerFreq1:I,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->channelWidth:I,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->deviceType:I,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->frequency:I,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->interval:I,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->numRetriesPerFTMR:I,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->numRetriesPerMeasurementFrame:I,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->numSamplesPerBurst:I,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->num_retries:I,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->num_samples:I,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->numberBurst:I,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->preamble:I,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->requestType:I,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->secure:Z,system-api,test-api
Landroid/net/wifi/RttManager$RttParams;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;-><init>()V,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->LCI:Landroid/net/wifi/RttManager$WifiInformationElement;,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->LCR:Landroid/net/wifi/RttManager$WifiInformationElement;,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->bssid:Ljava/lang/String;,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->burstDuration:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->burstNumber:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->distance:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->distanceSpread:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->distanceStandardDeviation:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->distance_cm:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->distance_sd_cm:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->distance_spread_cm:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->frameNumberPerBurstPeer:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->measurementFrameNumber:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->measurementType:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->negotiatedBurstNum:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->requestType:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->retryAfterDuration:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->rssi:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->rssiSpread:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->rssi_spread:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->rtt:J,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->rttSpread:J,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->rttStandardDeviation:J,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->rtt_ns:J,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->rtt_sd_ns:J,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->rtt_spread_ns:J,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->rxRate:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->secure:Z,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->status:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->successMeasurementFrameNumber:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->ts:J,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->txRate:I,system-api,test-api
Landroid/net/wifi/RttManager$RttResult;->tx_rate:I,system-api,test-api
Landroid/net/wifi/RttManager$WifiInformationElement;-><init>()V,system-api,test-api
Landroid/net/wifi/RttManager$WifiInformationElement;->data:[B,system-api,test-api
Landroid/net/wifi/RttManager$WifiInformationElement;->id:B,system-api,test-api
Landroid/net/wifi/RttManager;->BASE:I,system-api,test-api
Landroid/net/wifi/RttManager;->CMD_OP_ABORTED:I,system-api,test-api
Landroid/net/wifi/RttManager;->CMD_OP_DISABLE_RESPONDER:I,system-api,test-api
Landroid/net/wifi/RttManager;->CMD_OP_ENABLE_RESPONDER:I,system-api,test-api
Landroid/net/wifi/RttManager;->CMD_OP_ENALBE_RESPONDER_FAILED:I,system-api,test-api
Landroid/net/wifi/RttManager;->CMD_OP_ENALBE_RESPONDER_SUCCEEDED:I,system-api,test-api
Landroid/net/wifi/RttManager;->CMD_OP_FAILED:I,system-api,test-api
Landroid/net/wifi/RttManager;->CMD_OP_START_RANGING:I,system-api,test-api
Landroid/net/wifi/RttManager;->CMD_OP_STOP_RANGING:I,system-api,test-api
Landroid/net/wifi/RttManager;->CMD_OP_SUCCEEDED:I,system-api,test-api
Landroid/net/wifi/RttManager;->DESCRIPTION_KEY:Ljava/lang/String;,system-api,test-api
Landroid/net/wifi/RttManager;->PREAMBLE_HT:I,system-api,test-api
Landroid/net/wifi/RttManager;->PREAMBLE_LEGACY:I,system-api,test-api
Landroid/net/wifi/RttManager;->PREAMBLE_VHT:I,system-api,test-api
Landroid/net/wifi/RttManager;->REASON_INITIATOR_NOT_ALLOWED_WHEN_RESPONDER_ON:I,system-api,test-api
Landroid/net/wifi/RttManager;->REASON_INVALID_LISTENER:I,system-api,test-api
Landroid/net/wifi/RttManager;->REASON_INVALID_REQUEST:I,system-api,test-api
Landroid/net/wifi/RttManager;->REASON_NOT_AVAILABLE:I,system-api,test-api
Landroid/net/wifi/RttManager;->REASON_PERMISSION_DENIED:I,system-api,test-api
Landroid/net/wifi/RttManager;->REASON_UNSPECIFIED:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_BW_10_SUPPORT:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_BW_160_SUPPORT:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_BW_20_SUPPORT:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_BW_40_SUPPORT:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_BW_5_SUPPORT:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_BW_80_SUPPORT:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_CHANNEL_WIDTH_10:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_CHANNEL_WIDTH_160:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_CHANNEL_WIDTH_20:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_CHANNEL_WIDTH_40:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_CHANNEL_WIDTH_5:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_CHANNEL_WIDTH_80:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_CHANNEL_WIDTH_80P80:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_CHANNEL_WIDTH_UNSPECIFIED:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_PEER_NAN:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_PEER_P2P_CLIENT:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_PEER_P2P_GO:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_PEER_TYPE_AP:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_PEER_TYPE_STA:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_PEER_TYPE_UNSPECIFIED:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_STATUS_ABORTED:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_STATUS_FAILURE:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_STATUS_FAIL_AP_ON_DIFF_CHANNEL:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_STATUS_FAIL_BUSY_TRY_LATER:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_STATUS_FAIL_FTM_PARAM_OVERRIDE:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_STATUS_FAIL_INVALID_TS:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_STATUS_FAIL_NOT_SCHEDULED_YET:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_STATUS_FAIL_NO_CAPABILITY:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_STATUS_FAIL_NO_RSP:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_STATUS_FAIL_PROTOCOL:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_STATUS_FAIL_REJECTED:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_STATUS_FAIL_SCHEDULE:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_STATUS_FAIL_TM_TIMEOUT:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_STATUS_INVALID_REQ:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_STATUS_NO_WIFI:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_STATUS_SUCCESS:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_TYPE_11_MC:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_TYPE_11_V:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_TYPE_ONE_SIDED:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_TYPE_TWO_SIDED:I,system-api,test-api
Landroid/net/wifi/RttManager;->RTT_TYPE_UNSPECIFIED:I,system-api,test-api
Landroid/net/wifi/RttManager;->disableResponder(Landroid/net/wifi/RttManager$ResponderCallback;)V,system-api,test-api
Landroid/net/wifi/RttManager;->enableResponder(Landroid/net/wifi/RttManager$ResponderCallback;)V,system-api,test-api
Landroid/net/wifi/RttManager;->getCapabilities()Landroid/net/wifi/RttManager$Capabilities;,system-api,test-api
Landroid/net/wifi/RttManager;->getRttCapabilities()Landroid/net/wifi/RttManager$RttCapabilities;,system-api,test-api
Landroid/net/wifi/RttManager;->startRanging([Landroid/net/wifi/RttManager$RttParams;Landroid/net/wifi/RttManager$RttListener;)V,system-api,test-api
Landroid/net/wifi/RttManager;->stopRanging(Landroid/net/wifi/RttManager$RttListener;)V,system-api,test-api
