Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda11;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda13;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda1;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda3;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda5;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda7;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda9;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataStorageService;->SERVICE_INTERFACE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataStorageService;->onBind(Landroid/content/Intent;)Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataStorageService;->onGetAdServicesExtData()Landroid/adservices/extdata/AdServicesExtDataParams;,sdk,system-api,test-api
Landroid/adservices/extdata/AdServicesExtDataStorageService;->onPutAdServicesExtData(Landroid/adservices/extdata/AdServicesExtDataParams;[I)V,sdk,system-api,test-api
Landroid/adservices/extdata/GetAdServicesExtDataResult$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/extdata/GetAdServicesExtDataResult$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/extdata/GetAdServicesExtDataResult;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/extdata/GetAdServicesExtDataResult;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/extdata/GetAdServicesExtDataResult;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/extdata/IAdServicesExtDataStorageService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/extdata/IAdServicesExtDataStorageService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/extdata/IAdServicesExtDataStorageService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/extdata/IAdServicesExtDataStorageService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/extdata/IGetAdServicesExtDataCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/extdata/IGetAdServicesExtDataCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/extdata/IGetAdServicesExtDataCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/extdata/IGetAdServicesExtDataCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionParam$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionParam$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionParam;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionParam;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionRequest$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionRequest$Builder;->build()Landroid/adservices/measurement/DeletionRequest;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionRequest$Builder;->setDeletionMode(I)Landroid/adservices/measurement/DeletionRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionRequest$Builder;->setDomainUris(Ljava/util/List;)Landroid/adservices/measurement/DeletionRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionRequest$Builder;->setEnd(Ljava/time/Instant;)Landroid/adservices/measurement/DeletionRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionRequest$Builder;->setMatchBehavior(I)Landroid/adservices/measurement/DeletionRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionRequest$Builder;->setOriginUris(Ljava/util/List;)Landroid/adservices/measurement/DeletionRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionRequest$Builder;->setStart(Ljava/time/Instant;)Landroid/adservices/measurement/DeletionRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionRequest;->DELETION_MODE_ALL:I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionRequest;->DELETION_MODE_EXCLUDE_INTERNAL_DATA:I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionRequest;->MATCH_BEHAVIOR_DELETE:I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionRequest;->MATCH_BEHAVIOR_PRESERVE:I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionRequest;->getDeletionMode()I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionRequest;->getDomainUris()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionRequest;->getEnd()Ljava/time/Instant;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionRequest;->getMatchBehavior()I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionRequest;->getOriginUris()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/DeletionRequest;->getStart()Ljava/time/Instant;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/IMeasurementApiStatusCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/IMeasurementApiStatusCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/IMeasurementApiStatusCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/IMeasurementApiStatusCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/IMeasurementCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/IMeasurementCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/IMeasurementCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/IMeasurementCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/IMeasurementService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/IMeasurementService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/IMeasurementService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/IMeasurementService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/Measurement$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/Measurement$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/Measurement$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/Measurement$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$$ExternalSyntheticLambda10;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$$ExternalSyntheticLambda11;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$$ExternalSyntheticLambda12;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$$ExternalSyntheticLambda13;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$$ExternalSyntheticLambda14;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$$ExternalSyntheticLambda4;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$$ExternalSyntheticLambda5;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$$ExternalSyntheticLambda8;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$$ExternalSyntheticLambda9;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$1$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$2$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$2$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$3$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$3$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$4$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$4$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$5$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$5$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$6$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$7;->onError(Ljava/lang/Throwable;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementCompatibleManager$7;->onResult(Ljava/lang/Object;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementErrorResponse$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementErrorResponse$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementErrorResponse;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementErrorResponse;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementManager;->MEASUREMENT_API_STATE_DISABLED:I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementManager;->MEASUREMENT_API_STATE_ENABLED:I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementManager;->deleteRegistrations(Landroid/adservices/measurement/DeletionRequest;Ljava/util/concurrent/Executor;Landroid/adservices/common/AdServicesOutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementManager;->deleteRegistrations(Landroid/adservices/measurement/DeletionRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementManager;->get(Landroid/content/Context;)Landroid/adservices/measurement/MeasurementManager;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementManager;->getMeasurementApiStatus(Ljava/util/concurrent/Executor;Landroid/adservices/common/AdServicesOutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementManager;->getMeasurementApiStatus(Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementManager;->registerSource(Landroid/adservices/measurement/SourceRegistrationRequest;Ljava/util/concurrent/Executor;Landroid/adservices/common/AdServicesOutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementManager;->registerSource(Landroid/adservices/measurement/SourceRegistrationRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementManager;->registerSource(Landroid/net/Uri;Landroid/view/InputEvent;Ljava/util/concurrent/Executor;Landroid/adservices/common/AdServicesOutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementManager;->registerSource(Landroid/net/Uri;Landroid/view/InputEvent;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementManager;->registerTrigger(Landroid/net/Uri;Ljava/util/concurrent/Executor;Landroid/adservices/common/AdServicesOutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementManager;->registerTrigger(Landroid/net/Uri;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementManager;->registerWebSource(Landroid/adservices/measurement/WebSourceRegistrationRequest;Ljava/util/concurrent/Executor;Landroid/adservices/common/AdServicesOutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementManager;->registerWebSource(Landroid/adservices/measurement/WebSourceRegistrationRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementManager;->registerWebTrigger(Landroid/adservices/measurement/WebTriggerRegistrationRequest;Ljava/util/concurrent/Executor;Landroid/adservices/common/AdServicesOutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/MeasurementManager;->registerWebTrigger(Landroid/adservices/measurement/WebTriggerRegistrationRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/RegistrationRequest$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/RegistrationRequest$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/RegistrationRequest;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/RegistrationRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/SourceRegistrationRequest$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/SourceRegistrationRequest$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/SourceRegistrationRequest$Builder;-><init>(Ljava/util/List;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/SourceRegistrationRequest$Builder;->build()Landroid/adservices/measurement/SourceRegistrationRequest;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/SourceRegistrationRequest$Builder;->setInputEvent(Landroid/view/InputEvent;)Landroid/adservices/measurement/SourceRegistrationRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/SourceRegistrationRequest;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/SourceRegistrationRequest;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/SourceRegistrationRequest;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/SourceRegistrationRequest;->getInputEvent()Landroid/view/InputEvent;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/SourceRegistrationRequest;->getRegistrationUris()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/SourceRegistrationRequest;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/SourceRegistrationRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/SourceRegistrationRequestInternal$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/SourceRegistrationRequestInternal$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/SourceRegistrationRequestInternal;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/SourceRegistrationRequestInternal;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/SourceRegistrationRequestInternal;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/SourceRegistrationRequestInternal;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/StatusParam$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/StatusParam$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/StatusParam;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/StatusParam;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceParams$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceParams$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceParams$Builder;-><init>(Landroid/net/Uri;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceParams$Builder;->build()Landroid/adservices/measurement/WebSourceParams;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceParams$Builder;->setDebugKeyAllowed(Z)Landroid/adservices/measurement/WebSourceParams$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceParams;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceParams;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceParams;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceParams;->getRegistrationUri()Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceParams;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceParams;->isDebugKeyAllowed()Z,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceParams;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequest$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequest$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequest$Builder;-><init>(Ljava/util/List;Landroid/net/Uri;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequest$Builder;->build()Landroid/adservices/measurement/WebSourceRegistrationRequest;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequest$Builder;->setAppDestination(Landroid/net/Uri;)Landroid/adservices/measurement/WebSourceRegistrationRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequest$Builder;->setInputEvent(Landroid/view/InputEvent;)Landroid/adservices/measurement/WebSourceRegistrationRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequest$Builder;->setVerifiedDestination(Landroid/net/Uri;)Landroid/adservices/measurement/WebSourceRegistrationRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequest$Builder;->setWebDestination(Landroid/net/Uri;)Landroid/adservices/measurement/WebSourceRegistrationRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequest;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequest;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequest;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequest;->getAppDestination()Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequest;->getInputEvent()Landroid/view/InputEvent;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequest;->getSourceParams()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequest;->getTopOriginUri()Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequest;->getVerifiedDestination()Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequest;->getWebDestination()Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequest;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequestInternal$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequestInternal$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequestInternal;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequestInternal;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequestInternal;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebSourceRegistrationRequestInternal;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerParams$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerParams$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerParams$Builder;-><init>(Landroid/net/Uri;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerParams$Builder;->build()Landroid/adservices/measurement/WebTriggerParams;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerParams$Builder;->setDebugKeyAllowed(Z)Landroid/adservices/measurement/WebTriggerParams$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerParams;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerParams;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerParams;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerParams;->getRegistrationUri()Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerParams;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerParams;->isDebugKeyAllowed()Z,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerParams;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerRegistrationRequest$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerRegistrationRequest$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerRegistrationRequest$Builder;-><init>(Ljava/util/List;Landroid/net/Uri;)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerRegistrationRequest$Builder;->build()Landroid/adservices/measurement/WebTriggerRegistrationRequest;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerRegistrationRequest;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerRegistrationRequest;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerRegistrationRequest;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerRegistrationRequest;->getDestination()Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerRegistrationRequest;->getTriggerParams()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerRegistrationRequest;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerRegistrationRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerRegistrationRequestInternal$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerRegistrationRequestInternal$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerRegistrationRequestInternal;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerRegistrationRequestInternal;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/measurement/WebTriggerRegistrationRequestInternal;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
